index,country,year,coal_electricity
1485,Namibia,2020,-3.2188758248682006
1486,Namibia,2021,-2.995732273553991
1487,Netherlands,1985,2.6968544283414753
1488,Netherlands,1986,2.7172081388869755
1489,Netherlands,1987,2.8301498327643126
1490,Netherlands,1988,3.1025667024678176
1491,Netherlands,1989,3.0981083401708576
1492,Netherlands,1990,3.219275744889528
1493,Netherlands,1991,3.12060125559986
1494,Netherlands,1992,3.119276459645446
1495,Netherlands,1993,3.0638581026015914
1496,Netherlands,1994,3.1826266921930797
1497,Netherlands,1995,3.3105430133940246
1498,Netherlands,1996,3.2511493854184965
1499,Netherlands,1997,3.1962211343033946
1500,Netherlands,1998,3.2744997286161976
1501,Netherlands,1999,3.087399462079815
1502,Netherlands,2000,3.1896529661912973
1503,Netherlands,2001,3.2378938307039626
1504,Netherlands,2002,3.2577118486533987
1505,Netherlands,2003,3.279782759771722
1506,Netherlands,2004,3.2168738221975275
1507,Netherlands,2005,3.1570004211501135
1508,Netherlands,2006,3.167161389181522
1509,Netherlands,2007,3.2156706939192525
1510,Netherlands,2008,3.1561489949598958
1511,Netherlands,2009,3.1896529661912973
1512,Netherlands,2010,3.1175073304799117
1513,Netherlands,2011,3.062923523094314
1514,Netherlands,2012,3.1867657709499673
1515,Netherlands,2013,3.2031528644029645
1516,Netherlands,2014,3.3840512228271846
1517,Netherlands,2015,3.6735119769828146
1518,Netherlands,2016,3.6035938598315758
1519,Netherlands,2017,3.4429789156771102
1520,Netherlands,2018,3.3130945001071823
1521,Netherlands,2019,2.8741294517947424
1522,Netherlands,2020,2.0294631718735947
1523,Netherlands,2021,2.6803363625346943
1524,Netherlands,2022,2.6789646202071133
1525,New Zealand,2000,0.36464311358790924
1526,New Zealand,2001,0.6830968447064438
1527,New Zealand,2002,0.6575200029167941
1528,New Zealand,2003,1.308332819650179
1529,New Zealand,2004,1.4951487660319727
1530,New Zealand,2005,1.6992786164338898
1531,New Zealand,2006,1.6428726885203377
1532,New Zealand,2007,1.0818051703517284
1533,New Zealand,2008,1.5085119938441398
1534,New Zealand,2009,1.1249295969854831
1535,New Zealand,2010,0.6575200029167941
1536,New Zealand,2011,0.7080357930536959
1537,New Zealand,2012,1.199964782928397
1538,New Zealand,2013,0.8064758658669485
1539,New Zealand,2014,0.6043159668533296
1540,New Zealand,2015,0.5596157879354227
1541,New Zealand,2016,-0.020202707317519466
1542,New Zealand,2017,0.12221763272424911
1543,New Zealand,2018,0.3920420877760237
1544,New Zealand,2019,0.7514160886839212
1545,New Zealand,2020,0.7701082216960737
1546,New Zealand,2021,1.1410330045520618
1547,New Zealand,2022,0.43178241642553783
1548,Nigeria,2000,-0.5978370007556204
1549,Nigeria,2001,-0.5447271754416722
1550,Nigeria,2002,-0.2744368457017603
1551,Nigeria,2003,-0.31471074483970024
1552,Nigeria,2004,-0.07257069283483537
1553,Nigeria,2005,-0.19845093872383832
1554,Nigeria,2006,-0.13926206733350766
1555,Nigeria,2007,-0.2231435513142097
1556,Nigeria,2008,-0.4155154439616658
1557,Nigeria,2009,-0.4620354595965587
1558,Nigeria,2010,-0.19845093872383832
1559,Nigeria,2011,-0.15082288973458366
1560,Nigeria,2012,-0.21072103131565253
1561,Nigeria,2013,-0.3011050927839216
1562,Nigeria,2014,-0.1743533871447778
1563,Nigeria,2015,-0.37106368139083207
1564,Nigeria,2016,-0.4307829160924542
1565,Nigeria,2017,-0.3856624808119846
1566,Nigeria,2018,-0.4780358009429998
1567,Nigeria,2019,-0.527632742082372
1568,Nigeria,2020,-0.5978370007556204
1569,Nigeria,2021,-0.5621189181535413
1570,Nigeria,2022,-0.5621189181535413
1571,North Macedonia,1990,1.6409365794934714
1572,North Macedonia,1991,1.5810384379124025
1573,North Macedonia,1992,1.6409365794934714
1574,North Macedonia,1993,1.5195132049061133
1575,North Macedonia,1994,1.6505798557652755
1576,North Macedonia,1995,1.665818245870208
1577,North Macedonia,1996,1.7439688053917064
1578,North Macedonia,1997,1.7509374747078
1579,North Macedonia,1998,1.776645831418007
1580,North Macedonia,1999,1.6937790608678513
1581,North Macedonia,2000,1.6505798557652755
1582,North Macedonia,2001,1.7173950539391927
1583,North Macedonia,2002,1.6331544390514163
1584,North Macedonia,2003,1.6752256529721035
1585,North Macedonia,2004,1.6409365794934714
1586,North Macedonia,2005,1.6937790608678513
1587,North Macedonia,2006,1.631199404215613
1588,North Macedonia,2007,1.6114359150967734
1589,North Macedonia,2008,1.665818245870208
1590,North Macedonia,2009,1.667706820558076
1591,North Macedonia,2010,1.556037135706985
1592,North Macedonia,2011,1.6428726885203377
1593,North Macedonia,2012,1.5748464676644813
1594,North Macedonia,2013,1.3937663759585917
1595,North Macedonia,2014,1.3190856114264407
1596,North Macedonia,2015,1.1939224684724346
1597,North Macedonia,2016,1.0612565021243408
1598,North Macedonia,2017,1.220829921392359
1599,North Macedonia,2018,1.0473189942805592
1600,North Macedonia,2019,1.2556160374777743
1601,North Macedonia,2020,0.9669838461896731
1602,North Macedonia,2021,0.7839015438284094
1603,North Macedonia,2022,1.0543120297715298
1604,Norway,1990,-3.2188758248682006
1605,Norway,1991,-2.995732273553991
1606,Norway,1992,-2.995732273553991
1607,Norway,1993,-2.995732273553991
1608,Norway,1994,-2.8134107167600364
1609,Norway,1995,-2.8134107167600364
1610,Norway,1996,-2.995732273553991
1611,Norway,1997,-3.2188758248682006
1612,Norway,1998,-3.2188758248682006
1613,Norway,1999,-3.2188758248682006
1614,Norway,2000,-3.2188758248682006
1615,Norway,2001,-3.2188758248682006
1616,Norway,2002,-3.2188758248682006
1617,Norway,2003,-3.2188758248682006
1618,Norway,2004,-3.2188758248682006
1619,Norway,2005,-3.2188758248682006
1620,Norway,2006,-3.2188758248682006
1621,Norway,2007,-3.2188758248682006
1622,Norway,2008,-3.2188758248682006
1623,Norway,2009,-3.2188758248682006
1624,Norway,2010,-3.2188758248682006
1625,Norway,2011,-3.2188758248682006
1626,Norway,2012,-3.2188758248682006
1627,Norway,2013,-3.2188758248682006
1628,Norway,2014,-3.2188758248682006
1629,Norway,2015,-3.2188758248682006
1630,Norway,2016,-3.2188758248682006
1631,Norway,2017,-3.2188758248682006
1632,Norway,2018,-3.2188758248682006
1633,Norway,2019,-3.2188758248682006
1634,Norway,2020,-3.2188758248682006
1635,Norway,2021,-3.2188758248682006
1636,Norway,2022,-3.2188758248682006
1637,Pakistan,2000,-0.6348782724359695
1638,Pakistan,2001,-0.5978370007556204
1639,Pakistan,2002,-0.5978370007556204
1640,Pakistan,2003,-0.579818495252942
1641,Pakistan,2004,-0.4942963218147801
1642,Pakistan,2005,-0.4307829160924542
1643,Pakistan,2006,-0.3856624808119846
1644,Pakistan,2007,-0.3856624808119846
1645,Pakistan,2008,-0.4155154439616658
1646,Pakistan,2009,-0.35667494393873245
1647,Pakistan,2010,-0.4780358009429998
1648,Pakistan,2011,-0.4780358009429998
1649,Pakistan,2012,-0.5108256237659907
1650,Pakistan,2013,-0.4307829160924542
1651,Pakistan,2014,-0.5108256237659907
1652,Pakistan,2015,-0.4942963218147801
1653,Pakistan,2016,0.03922071315328133
1654,Pakistan,2017,2.4309783077624445
1655,Pakistan,2018,2.432735777459091
1656,Pakistan,2019,2.825536896557877
1657,Pakistan,2020,2.8142103969306005
1658,Pakistan,2021,2.8791984572980396
1659,Pakistan,2022,2.670694414558441
1660,Panama,2000,-5.0
1661,Panama,2001,-5.0
1662,Panama,2002,-5.0
1663,Panama,2003,-5.0
1664,Panama,2004,-5.0
1665,Panama,2005,-5.0
1666,Panama,2006,-5.0
1667,Panama,2007,-5.0
1668,Panama,2008,-5.0
1669,Panama,2009,-5.0
1670,Panama,2010,-5.0
1671,Panama,2011,-0.7550225842780328
1672,Panama,2012,-0.527632742082372
1673,Panama,2013,-0.5108256237659907
1674,Panama,2014,-0.6733445532637656
1675,Panama,2015,-0.6931471805599453
1676,Panama,2016,-0.7339691750802004
1677,Panama,2017,-1.9661128563728327
1678,Panama,2018,-1.0788096613719298
1679,Panama,2019,-0.23572233352106983
1680,Panama,2020,-0.5621189181535413
1681,Panama,2021,-2.4079456086518722
1682,Peru,2000,-1.4696759700589417
1683,Peru,2001,-1.6094379124341003
1684,Peru,2002,-1.3470736479666092
1685,Peru,2003,-1.2378743560016174
1686,Peru,2004,-0.7985076962177716
1687,Peru,2005,-0.7550225842780328
1688,Peru,2006,-1.0216512475319814
1689,Peru,2007,-0.7133498878774648
1690,Peru,2008,-0.4780358009429998
1691,Peru,2009,-0.6931471805599453
1692,Peru,2010,-0.527632742082372
1693,Peru,2011,-0.2613647641344075
1694,Peru,2012,-0.7550225842780328
1695,Peru,2013,-0.616186139423817
1696,Peru,2014,-0.5447271754416722
1697,Peru,2015,-0.6733445532637656
1698,Peru,2016,-0.579818495252942
1699,Peru,2017,-0.6733445532637656
1700,Peru,2018,-0.7339691750802004
1701,Peru,2019,-0.6931471805599453
1702,Peru,2020,-0.843970070294529
1703,Peru,2021,-0.6931471805599453
1704,Peru,2022,-0.5978370007556204
1705,Philippines,2000,2.750470916986162
1706,Philippines,2001,2.8707357833793057
1707,Philippines,2002,2.7180005319553784
1708,Philippines,2003,2.6390573296152584
1709,Philippines,2004,2.7219531062712017
1710,Philippines,2005,2.6623552418400807
1711,Philippines,2006,2.6651427000909336
1712,Philippines,2007,2.7606426512213806
1713,Philippines,2008,2.6939512767227085
1714,Philippines,2009,2.740194654428777
1715,Philippines,2010,3.086943153607375
1716,Philippines,2011,3.232384174892993
1717,Philippines,2012,3.341801171705499
1718,Philippines,2013,3.4682327829983137
1719,Philippines,2014,3.498021566297695
1720,Philippines,2015,3.6025042383671906
1721,Philippines,2016,3.768152635008444
1722,Philippines,2017,3.846951008684431
1723,Philippines,2018,3.9498966578562276
1724,Philippines,2019,4.058544658090914
1725,Philippines,2020,4.063541653067055
1726,Philippines,2021,4.129067998280486
1727,Philippines,2022,4.184642200202881
1728,Poland,1985,4.87916653468529
1729,Poland,1986,4.899934619209514
1730,Poland,1987,4.938688062782868
1731,Poland,1988,4.928774267615935
1732,Poland,1989,4.93926817774784
1733,Poland,1990,4.870299853969361
1734,Poland,1991,4.857872539543846
1735,Poland,1992,4.840874519347159
1736,Poland,1993,4.84944880983226
1737,Poland,1994,4.855072506602992
1738,Poland,1995,4.881057978557161
1739,Poland,1996,4.908824027949571
1740,Poland,1997,4.903346995532514
1741,Poland,1998,4.899554746499545
1742,Poland,1999,4.892827258127367
1743,Poland,2000,4.911845734932406
1744,Poland,2001,4.905052531521191
1745,Poland,2002,4.889897898613436
1746,Poland,2003,4.946345630879872
1747,Poland,2004,4.949610592258481
1748,Poland,2005,4.954981629905421
1749,Poland,2006,4.990500611675875
1750,Poland,2007,4.969882741609291
1751,Poland,2008,4.9336822529281275
1752,Poland,2009,4.89320219720416
1753,Poland,2010,4.916397872014886
1754,Poland,2011,4.939926665825801
1755,Poland,2012,4.90208450975345
1756,Poland,2013,4.925222638470323
1757,Poland,2014,4.86383530936938
1758,Poland,2015,4.87152647172512
1759,Poland,2016,4.86999296429379
1760,Poland,2017,4.876417951976448
1761,Poland,2018,4.871832891215797
1762,Poland,2019,4.771870361879089
1763,Poland,2020,4.676560182074764
1764,Poland,2021,4.848665233550198
1765,Poland,2022,4.82116826914143
1766,Portugal,1990,2.203869120054888
1767,Portugal,1991,2.277267285009756
1768,Portugal,1992,2.3194422100604686
1769,Portugal,1993,2.431857428698185
1770,Portugal,1994,2.448415541205585
1771,Portugal,1995,2.596000697293587
1772,Portugal,1996,2.529720665577793
1773,Portugal,1997,2.561867690924129
1774,Portugal,1998,2.4832385926873033
1775,Portugal,1999,2.711377991194885
1776,Portugal,2000,2.681021528714291
1777,Portugal,2001,2.6108048166633746
1778,Portugal,2002,2.7219531062712017
1779,Portugal,2003,2.6762154775821916
1780,Portugal,2004,2.698673039289613
1781,Portugal,2005,2.7232671669070703
1782,Portugal,2006,2.7053799725463312
1783,Portugal,2007,2.517696472610991
1784,Portugal,2008,2.4159137783010487
1785,Portugal,2009,2.5572273113676265
1786,Portugal,2010,1.9600947840472698
1787,Portugal,2011,2.2874714551839976
1788,Portugal,2012,2.5718485799218085
1789,Portugal,2013,2.4714836294558595
1790,Portugal,2014,2.4807312783775197
1791,Portugal,2015,2.689886230474539
1792,Portugal,2016,2.5360749363624
1793,Portugal,2017,2.6858045921548905
1794,Portugal,2018,2.485739636091892
1795,Portugal,2019,1.7101878155342434
1796,Portugal,2020,0.8586616190375187
1797,Portugal,2021,-0.2231435513142097
1798,Portugal,2022,-2.8134107167600364
1799,Puerto Rico,2000,-5.0
1800,Puerto Rico,2001,-5.0
1801,Puerto Rico,2002,-0.01005033585350145
1802,Puerto Rico,2003,1.0715836162801904
1803,Puerto Rico,2004,1.1378330018213911
1804,Puerto Rico,2005,1.1184149159642893
1805,Puerto Rico,2006,1.2267122912954254
1806,Puerto Rico,2007,1.1786549963416462
1807,Puerto Rico,2008,1.169381359556317
1808,Puerto Rico,2009,1.1118575154181303
1809,Puerto Rico,2010,1.0508216248317612
1810,Puerto Rico,2011,1.1505720275988207
1811,Puerto Rico,2012,1.128171090909654
1812,Puerto Rico,2013,1.184789984909162
1813,Puerto Rico,2014,1.269760544863939
1814,Puerto Rico,2015,1.1600209167967532
1815,Puerto Rico,2016,1.2612978709452054
1816,Puerto Rico,2017,0.8586616190375187
1817,Puerto Rico,2018,0.8919980393051105
1818,Puerto Rico,2019,1.1662709371419244
1819,Puerto Rico,2020,1.0260415958332743
1820,Puerto Rico,2021,1.128171090909654
1821,Romania,1990,2.917770732084279
1822,Romania,1991,2.7479117345273405
1823,Romania,1992,2.9090844668283187
1824,Romania,1993,2.949164637737656
1825,Romania,1994,2.9770590082883697
1826,Romania,1995,3.0248055210396982
1827,Romania,1996,3.018960399673198
1828,Romania,1997,2.8249439525737094
1829,Romania,1998,2.673458756332591
1830,Romania,1999,2.6864860231863696
1831,Romania,2000,2.9402195636237325
1832,Romania,2001,2.9806186357439426
1833,Romania,2002,3.011113375592293
1834,Romania,2003,3.15016862685841
1835,Romania,2004,3.067122269640664
1836,Romania,2005,3.086943153607375
1837,Romania,2006,3.224857896545748
1838,Romania,2007,3.2228678461377385
1839,Romania,2008,3.2511493854184965
1840,Romania,2009,3.0791538816930633
1841,Romania,2010,3.0291670496402285
1842,Romania,2011,3.2100368762009963
1843,Romania,2012,3.131136910560194
1844,Romania,2013,2.8296776892239084
1845,Romania,2014,2.876948737564024
1846,Romania,2015,2.8975680247667595
1847,Romania,2016,2.7650604558189897
1848,Romania,2017,2.8201877010390604
1849,Romania,2018,2.750470916986162
1850,Romania,2019,2.6108048166633746
1851,Romania,2020,2.2364452904895007
1852,Romania,2021,2.3693087250369538
1853,Romania,2022,2.331172549845958
1854,Russia,1985,4.929808390132279
1855,Russia,1986,4.970084096240607
1856,Russia,1987,5.007918273001772
1857,Russia,1988,5.020592225587706
1858,Russia,1989,5.034364841462135
1859,Russia,1990,5.055321811718661
1860,Russia,1991,5.0417204389746075
1861,Russia,1992,5.037673121997819
1862,Russia,1993,4.999857420924378
1863,Russia,1994,5.0905856898168675
1864,Russia,1995,5.077022106091444
1865,Russia,1996,5.0791098090374405
1866,Russia,1997,5.056385922919918
1867,Russia,1998,5.093584542914472
1868,Russia,1999,5.083520137580608
1869,Russia,2000,5.1043684735131025
1870,Russia,2001,5.063480716642781
1871,Russia,2002,5.072608026411095
1872,Russia,2003,5.083265985131163
1873,Russia,2004,5.014627315365793
1874,Russia,2005,5.04336059870896
1875,Russia,2006,5.120744516776286
1876,Russia,2007,5.069847153728102
1877,Russia,2008,5.216890367852308
1878,Russia,2009,5.035262863920986
1879,Russia,2010,5.047481395216918
1880,Russia,2011,5.037147388636367
1881,Russia,2012,5.065249734036134
1882,Russia,2013,5.022432103975767
1883,Russia,2014,4.999506936308412
1884,Russia,2015,5.001056227649261
1885,Russia,2016,5.079165836503364
1886,Russia,2017,5.098463004461776
1887,Russia,2018,5.1164956847957335
1888,Russia,2019,5.173094221793959
1889,Russia,2020,5.099561503290658
1890,Russia,2021,5.129425230065743
1891,Russia,2022,5.190509413913731
1892,Senegal,2000,-5.0
1893,Senegal,2001,-5.0
1894,Senegal,2002,-5.0
1895,Senegal,2003,-5.0
1896,Senegal,2004,-5.0
1897,Senegal,2005,-5.0
1898,Senegal,2006,-5.0
1899,Senegal,2007,-5.0
1900,Senegal,2008,-5.0
1901,Senegal,2009,-5.0
1902,Senegal,2010,-5.0
1903,Senegal,2011,-1.7719568419318752
1904,Senegal,2012,-1.7147984280919266
1905,Senegal,2013,-1.7147984280919266
1906,Senegal,2014,-1.6094379124341003
1907,Senegal,2015,-1.5606477482646683
1908,Senegal,2016,-1.9661128563728327
1909,Senegal,2017,-1.8971199848858813
1910,Senegal,2018,-2.0402208285265546
1911,Senegal,2019,-2.120263536200091
1912,Senegal,2020,-2.2072749131897207
1913,Senegal,2021,-0.5978370007556204
1914,Serbia,1990,3.342154841028372
1915,Serbia,1991,3.214867803470662
1916,Serbia,1992,3.175132901920282
1917,Serbia,1993,3.055415275715165
1918,Serbia,1994,3.0610517396746335
1919,Serbia,1995,3.0763901765714454
1920,Serbia,1996,2.990719731730447
1921,Serbia,1997,3.159550358783386
1922,Serbia,1998,3.1813816204406202
1923,Serbia,1999,2.942331496826876
1924,Serbia,2000,3.064791809485486
1925,Serbia,2001,3.0846584827483925
1926,Serbia,2002,3.1161784266298582
1927,Serbia,2003,3.2072080200005186
1928,Serbia,2004,3.2480462021679806
1929,Serbia,2005,3.1518809560439225
1930,Serbia,2006,3.219675505038765
1931,Serbia,2007,3.2414197893030954
1932,Serbia,2008,3.283914221047423
1933,Serbia,2009,3.2902658209548736
1934,Serbia,2010,3.219675505038765
1935,Serbia,2011,3.3572454941329726
1936,Serbia,2012,3.2703291064571163
1937,Serbia,2013,3.3558512798952784
1938,Serbia,2014,3.0969341540629585
1939,Serbia,2015,3.3017453026904953
1940,Serbia,2016,3.3046864812813115
1941,Serbia,2017,3.2756341586868096
1942,Serbia,2018,3.219675505038765
1943,Serbia,2019,3.2418107961506966
1944,Serbia,2020,3.2756341586868096
1945,Serbia,2021,3.1684242813721024
1946,Serbia,2022,3.1620938107692163
1947,Slovakia,1990,2.0149030205422647
1948,Slovakia,1991,1.7833912195575383
1949,Slovakia,1992,1.9782390361706734
1950,Slovakia,1993,1.749199854809259
1951,Slovakia,1994,1.5810384379124025
1952,Slovakia,1995,1.864080130807681
1953,Slovakia,1996,1.7732559976634952
1954,Slovakia,1997,1.8389610707123492
1955,Slovakia,1998,1.7681496035889213
1956,Slovakia,1999,1.8531680973566984
1957,Slovakia,2000,1.7191887763932197
1958,Slovakia,2001,1.7613002617433464
1959,Slovakia,2002,1.6389967146756448
1960,Slovakia,2003,1.7850704810772584
1961,Slovakia,2004,1.7369512327330598
1962,Slovakia,2005,1.7119945007591924
1963,Slovakia,2006,1.6695918352538475
1964,Slovakia,2007,1.5686159179138452
1965,Slovakia,2008,1.541159071680806
1966,Slovakia,2009,1.3506671834767394
1967,Slovakia,2010,1.269760544863939
1968,Slovakia,2011,1.2669476034873244
1969,Slovakia,2012,1.2267122912954254
1970,Slovakia,2013,1.1216775615991057
1971,Slovakia,2014,1.0543120297715298
1972,Slovakia,2015,1.0402767116551463
1973,Slovakia,2016,1.0296194171811581
1974,Slovakia,2017,1.095273387402595
1975,Slovakia,2018,1.1019400787607843
1976,Slovakia,2019,0.85015092936961
1977,Slovakia,2020,0.62057648772511
1978,Slovakia,2021,0.5306282510621704
1979,Slovakia,2022,0.43178241642553783
1980,Slovenia,1990,1.358409157630355
1981,Slovenia,1991,1.2864740258376797
1982,Slovenia,1992,1.534714366238164
1983,Slovenia,1993,1.545432582458188
1984,Slovenia,1994,1.5282278570085572
1985,Slovenia,1995,1.5260563034950492
1986,Slovenia,1996,1.4951487660319727
1987,Slovenia,1997,1.5496879080283263
1988,Slovenia,1998,1.6054298910365616
1989,Slovenia,1999,1.4996230464268938
1990,Slovenia,2000,1.5282278570085572
1991,Slovenia,2001,1.5933085305042167
1992,Slovenia,2002,1.667706820558076
1993,Slovenia,2003,1.631199404215613
1994,Slovenia,2004,1.6467336971777973
1995,Slovenia,2005,1.6620303625532709
1996,Slovenia,2006,1.691939133945844
1997,Slovenia,2007,1.7011051009599243
1998,Slovenia,2008,1.673351238177753
1999,Slovenia,2009,1.6351056591826783
2000,Slovenia,2010,1.665818245870208
2001,Slovenia,2011,1.6695918352538475
2002,Slovenia,2012,1.6370530794670737
2003,Slovenia,2013,1.5830939370944985
2004,Slovenia,2014,1.324418957401803
2005,Slovenia,2015,1.4770487243883548
2006,Slovenia,2016,1.6114359150967734
2007,Slovenia,2017,1.572773928062509
2008,Slovenia,2018,1.5303947050936475
2009,Slovenia,2019,1.4996230464268938
2010,Slovenia,2020,1.472472057360943
2011,Slovenia,2021,1.3480731482996928
2012,Slovenia,2022,1.1662709371419244
2013,South Africa,1985,4.908255516805838
2014,South Africa,1986,4.912566646548972
2015,South Africa,1987,4.9612559563981815
2016,South Africa,1988,4.963068381449519
2017,South Africa,1989,5.0003290332408525
2018,South Africa,1990,5.049381535731367
2019,South Africa,1991,5.045925214874703
2020,South Africa,1992,5.054441631033465
2021,South Africa,1993,5.111746795464668
2022,South Africa,1994,5.1322745885237016
2023,South Africa,1995,5.156471504319429
2024,South Africa,1996,5.218830337789704
2025,South Africa,1997,5.262011201968734
2026,South Africa,1998,5.233922835043461
2027,South Africa,1999,5.22929949474858
2028,South Africa,2000,5.202246897797303
2029,South Africa,2001,5.211505969561073
2030,South Africa,2002,5.240635286206952
2031,South Africa,2003,5.320078858329549
2032,South Africa,2004,5.35955356601861
2033,South Africa,2005,5.371381937405042
2034,South Africa,2006,5.408202630077279
2035,South Africa,2007,5.445659204445964
2036,South Africa,2008,5.421021606523488
2037,South Africa,2009,5.384999522683761
2038,South Africa,2010,5.423318731710839
2039,South Africa,2011,5.427413939882447
2040,South Africa,2012,5.408919122875832
2041,South Africa,2013,5.380265949195204
2042,South Africa,2014,5.3568220959206
2043,South Africa,2015,5.353184267988877
2044,South Africa,2016,5.361573816183052
2045,South Africa,2017,5.35969464622294
2046,South Africa,2018,5.361902308173147
2047,South Africa,2019,5.333443168523411
2048,South Africa,2020,5.278930652747847
2049,South Africa,2021,5.253372300504868
2050,South Africa,2022,5.1972808223702645
2051,South Korea,1985,3.209269834722966
2052,South Korea,1986,3.2186758048655335
2053,South Korea,1987,3.1633631149379418
2054,South Korea,1988,3.386422096080001
2055,South Korea,1989,3.4216207313030336
2056,South Korea,1990,3.5119035836447337
2057,South Korea,1991,3.606312730456974
2058,South Korea,1992,3.7461809132779704
2059,South Korea,1993,3.979737727096185
2060,South Korea,1994,4.175939910079648
2061,South Korea,1995,4.276749448877359
2062,South Korea,1996,4.403164154917614
2063,South Korea,1997,4.54262434481107
2064,South Korea,1998,4.634243433473799
2065,South Korea,1999,4.7104036935807345
2066,South Korea,2000,4.671145174911624
2067,South Korea,2001,4.771955003632917
2068,South Korea,2002,4.851092324191641
2069,South Korea,2003,4.851874001711314
2070,South Korea,2004,4.8977651703005165
2071,South Korea,2005,4.944353031302275
2072,South Korea,2006,4.971894465779825
2073,South Korea,2007,5.080783053998338
2074,South Korea,2008,5.1977785411694235
2075,South Korea,2009,5.283914136237293
2076,South Korea,2010,5.35950653486046
2077,South Korea,2011,5.386740246897934
2078,South Korea,2012,5.37957472085497
2079,South Korea,2013,5.383898554638242
2080,South Korea,2014,5.406454025152615
2081,South Korea,2015,5.4180540481503705
2082,South Korea,2016,5.417122102313287
2083,South Korea,2017,5.496389233433223
2084,South Korea,2018,5.501217393385187
2085,South Korea,2019,5.4475129329098895
2086,South Korea,2020,5.306583110965069
2087,South Korea,2021,5.3517159432727315
2088,South Korea,2022,5.330542513842774
2089,Spain,1985,4.000125453649692
2090,Spain,1986,4.003836168700598
2091,Spain,1987,4.002302370057867
2092,Spain,1988,3.7628499168136664
2093,Spain,1989,4.088024633477281
2094,Spain,1990,4.090001812787964
2095,Spain,1991,4.074141854904581
2096,Spain,1992,4.162314688661368
2097,Spain,1993,4.133885736842633
2098,Spain,1994,4.120174738923119
2099,Spain,1995,4.188290175064629
2100,Spain,1996,3.987872317711584
2101,Spain,1997,4.137882864236584
2102,Spain,1998,4.120337142496354
2103,Spain,1999,4.298780886070615
2104,Spain,2000,4.370586444531326
2105,Spain,2001,4.252344965204106
2106,Spain,2002,4.396668911410751
2107,Spain,2003,4.313881617942199
2108,Spain,2004,4.370712874773608
2109,Spain,2005,4.37020705786854
2110,Spain,2006,4.2008044733232275
2111,Spain,2007,4.28771595520264
2112,Spain,2008,3.8858843478184513
2113,Spain,2009,3.5810158082379915
2114,Spain,2010,3.231989464013584
2115,Spain,2011,3.783734985126615
2116,Spain,2012,4.00860510327439
2117,Spain,2013,3.6873783279876693
2118,Spain,2014,3.779862101825807
2119,Spain,2015,3.9390543444791764
2120,Spain,2016,3.5953926110204724
2121,Spain,2017,3.80954721383891
2122,Spain,2018,3.6200651381135764
2123,Spain,2019,2.554121718809473
2124,Spain,2020,1.7083778602890038
2125,Spain,2021,1.5810384379124025
2126,Spain,2022,2.030776369698555
2127,Sri Lanka,2000,-5.0
2128,Sri Lanka,2001,-5.0
2129,Sri Lanka,2002,-5.0
2130,Sri Lanka,2003,-5.0
2131,Sri Lanka,2004,-5.0
2132,Sri Lanka,2005,-5.0
2133,Sri Lanka,2006,-5.0
2134,Sri Lanka,2007,-5.0
2135,Sri Lanka,2008,-5.0
2136,Sri Lanka,2009,-5.0
2137,Sri Lanka,2010,-5.0
2138,Sri Lanka,2011,-0.01005033585350145
2139,Sri Lanka,2012,0.28517894223366247
2140,Sri Lanka,2013,0.34358970439007686
2141,Sri Lanka,2014,1.3711807233098425
2142,Sri Lanka,2015,1.4445632692438664
2143,Sri Lanka,2016,1.5706970841176697
2144,Sri Lanka,2017,1.6272778305624314
2145,Sri Lanka,2018,1.506297153514587
2146,Sri Lanka,2019,1.6639260977181702
2147,Sri Lanka,2020,1.724550719534605
2148,Sri Lanka,2021,1.9315214116032138
2149,Sweden,1990,0.0769610411361284
2150,Sweden,1991,0.6729444732424258
2151,Sweden,1992,0.5877866649021191
2152,Sweden,1993,0.7323678937132266
2153,Sweden,1994,0.959350221334602
2154,Sweden,1995,0.8197798314933114
2155,Sweden,1996,1.3056264580524357
2156,Sweden,1997,0.6981347220709843
2157,Sweden,1998,0.712949807856125
2158,Sweden,1999,0.8064758658669485
2159,Sweden,2000,0.494696241836107
2160,Sweden,2001,0.6312717768418578
2161,Sweden,2002,0.8628899551470398
2162,Sweden,2003,1.0473189942805592
2163,Sweden,2004,0.009950330853168092
2164,Sweden,2005,-0.4307829160924542
2165,Sweden,2006,-0.12783337150988489
2166,Sweden,2007,-0.4307829160924542
2167,Sweden,2008,-0.6733445532637656
2168,Sweden,2009,-0.6733445532637656
2169,Sweden,2010,0.01980262729617973
2170,Sweden,2011,-0.4155154439616658
2171,Sweden,2012,-0.7339691750802004
2172,Sweden,2013,-0.4307829160924542
2173,Sweden,2014,-0.9942522733438669
2174,Sweden,2015,-0.941608539858445
2175,Sweden,2016,-1.3470736479666092
2176,Sweden,2017,-1.1394342831883648
2177,Sweden,2018,-1.0788096613719298
2178,Sweden,2019,-1.5606477482646683
2179,Sweden,2020,-5.0
2180,Sweden,2021,-4.605170185988091
2181,Sweden,2022,-4.605170185988091
2182,Syria,2000,-5.0
2183,Syria,2001,-5.0
2184,Syria,2002,-5.0
2185,Syria,2003,-5.0
2186,Syria,2004,-5.0
2187,Syria,2005,-5.0
2188,Syria,2006,-5.0
2189,Syria,2007,-5.0
2190,Syria,2008,-5.0
2191,Syria,2009,-5.0
2192,Syria,2010,-1.2729656758128873
